tweet_id,User,Date Created,Number of Likes,Source of Tweet,Tweet
0,Lee Badgley,2022-12-11 16:07:23+00:00,0,Twitter for iPhone,"@ZenTeague @knothand1 @TimRunsHisMouth @POTUS Don’t use facts, especially when it points to the Obama/Biden administration."
1,Debbie,2022-12-11 16:07:17+00:00,0,Twitter for iPhone,@FoxNews There is no limit to Biden &amp; his Administration’s COLLUSION with the enemy.  🤬
2,Giveback Ourchoice,2022-12-11 16:07:15+00:00,0,Twitter for Android,"Why aren't the Republicans throwing a fit about the fact Trump did NOTHING to help Whelan?!🤔
The twin brother of Pa… https://t.co/yfQrITcP6A"
3,HandsomeBully,2022-12-11 16:07:15+00:00,0,Twitter for Android,"@RSic90896766 @DaperReptilian @ken2lil @Awilix__ @RogerJStoneJr ""censoring"" naked pictures of Hunter biden's penis?… https://t.co/qDNYqfa6eb"
4,Steve Palmo,2022-12-11 16:07:09+00:00,0,Twitter for iPhone,Court Permanently Blocks Biden Administration’s Transgender Mandate https://t.co/hVRfGHEzIo
5,hagiwararyu,2022-12-11 16:07:04+00:00,0,世界モバイル評論家協会,"EpochTimesさんからRT:　As the Biden administration is set to end the Trump-era #Title42 restriction on Dec. 21, US offic… https://t.co/RdqTuB0s9v"
6,G WALKER,2022-12-11 16:07:01+00:00,0,Twitter Web App,"@Reuters ""How did we get here?"" Answer should include-Biden Administration printing $ - Trillions and Trillions $ a… https://t.co/uieMvzoCf3"
7,Labella Baskets & Gifts,2022-12-11 16:06:59+00:00,0,Twitter Web App,"RT @JimRapoli: Ex Trump administration member Miles Taylor just blew the roof off Republicans crazy claims of Twitter files 
Mr Taylor was…"
8,Mimi Glitches,2022-12-11 16:06:56+00:00,0,Twitter for Android,RT @BlackKnight10k: Do you think Biden should be impeached for everything his administration did in 2020?
9,Bob Icles,2022-12-11 16:06:54+00:00,0,Twitter for Android,"RT @JudicialWatch: The Taliban is training and operating with U.S. military equipment including rifles, trucks, and helmets with night visi…"
10,Az Cowboy,2022-12-11 16:06:49+00:00,0,Twitter for iPhone,The Biden administration is becoming the Evil Empire! This is inexcusable! https://t.co/npo6C6ervv
11,Kttn,2022-12-11 16:06:47+00:00,0,Twitter for Android,"RT @JacobWindrix: @DonaldJTrumpJr Trump turned down Paul Whelan and Viktor Bout prisoner swap years ago, John Bolton says

Trump blasted th…"
12,Shauna Cooper,2022-12-11 16:06:44+00:00,0,Twitter for Android,"RT @mtaibbi: @ShellenbergerMD @bariweiss 6.     As soon as they finished banning Trump, Twitter execs started processing new power. They pr…"
13,Jake Schneider,2022-12-11 16:06:44+00:00,0,Twitter for iPhone,"RT @RNCResearch: Despite revelations to the contrary this week, top Biden spokesman John Kirby vehemently denies the Biden administration a…"
14,Amari Cooper Cuz 🐶,2022-12-11 16:06:41+00:00,0,Twitter for iPhone,RT @nocontextdrumar: Dr. Umar Johnson Talks Britney Griner &amp; Not Having Respect For The Biden Administration! 👀🔥 https://t.co/K4hFZcv6sR
15,Mary,2022-12-11 16:06:23+00:00,0,Twitter for iPhone,"RT @highbrow_nobrow: Under the Trump Administration, the deficit went up every single year. Under President Biden, the deficit has fallen s…"
16,Yolo🌹764🌹,2022-12-11 16:06:22+00:00,0,Twitter for Android,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
17,Joseph Obrien,2022-12-11 16:06:15+00:00,0,Twitter for Android,RT @DailyCaller: The biden administration is a circus and this is the star clown https://t.co/NtLn58HjMl
18,Brad Porcellato,2022-12-11 16:06:14+00:00,0,IFTTT,"Despite revelations to the contrary this week, top Biden spokesman John Kirby vehemently denies the Biden administr… https://t.co/rKbD9EL1BP"
19,LaSimpleMan,2022-12-11 16:06:07+00:00,0,Twitter for iPhone,"RT @RealJDenton: TikTok is a national security threat. 

It is a tool used by the CCP to commit espionage and conduct psychological operati…"
20,Yanni Yanchov,2022-12-11 16:06:06+00:00,0,Twitter Web App,"@elonmusk @murraymints82 You have officially lost your Mind, this is not about free speech you are on e personal Ve… https://t.co/EPQv72Vu3R"
21,Jose R Torres,2022-12-11 16:06:06+00:00,0,Twitter for iPhone,"RT @highbrow_nobrow: Under the Trump Administration, the deficit went up every single year. Under President Biden, the deficit has fallen s…"
22,Magick Momma (formerly PamelaC),2022-12-11 16:06:05+00:00,0,Twitter for iPad,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
23,EdwinSchindler,2022-12-11 16:06:04+00:00,0,Twitter for Android,@FoxNews Biden Administration is a bad joke and national nightmare!
24,KarenTKD,2022-12-11 16:06:02+00:00,0,Twitter for iPhone,RT @nuorigin: @DavMicRot Didn't the #TwitterFiles also denote that the Trump administration actually was doing the same thing that #ELONMUS…
25,Richar' Farr,2022-12-11 16:06:00+00:00,0,Twitter for Android,RT @CHIZMAGA: Can you imagine the news coverage if the Trump Administration had worked together with the FBI and Twitter to censor Joe Bide…
26,Ursula Campbell,2022-12-11 16:05:49+00:00,0,Twitter Web App,"RT @JacobWindrix: @DonaldJTrumpJr Trump turned down Paul Whelan and Viktor Bout prisoner swap years ago, John Bolton says

Trump blasted th…"
27,Jim Pennel,2022-12-11 16:05:48+00:00,0,Twitter for iPhone,RT @RogerJStoneJr: Describe the Biden Administration in one word.
28,Kurohige ✝️,2022-12-11 16:05:47+00:00,0,Twitter Web App,"RT @RNCResearch: Despite revelations to the contrary this week, top Biden spokesman John Kirby vehemently denies the Biden administration a…"
29,☯️ ayyybeee🧘‍♀️,2022-12-11 16:05:43+00:00,0,Twitter for iPhone,"RT @ziplamak: My husband and I have been on the phone with the state department, and Grant's wife has been in contact with people in the Bi…"
30,Wyler Smith,2022-12-11 16:05:42+00:00,0,Twitter for Android,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
31,Emily,2022-12-11 16:05:35+00:00,0,Twitter for iPhone,RT @RNCResearch: July 2021: Jen Psaki admits the Biden administration is “flagging problematic posts” for social media companies to censor.…
32,Nadine Stark,2022-12-11 16:05:33+00:00,0,Twitter for iPad,RT @BlackKnight10k: Do you think Biden should be impeached for everything his administration did in 2020?
33,A Darwin Faulkner,2022-12-11 16:05:33+00:00,0,Twitter for Android,"RT @GOPLeader: It's official. → In the Republican-led House, @Jim_Jordan will become the chairman of the @JudiciaryGOP Committee. I am conf…"
34,Paula,2022-12-11 16:05:27+00:00,0,Twitter for iPad,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
35,Deb C ☮️,2022-12-11 16:05:18+00:00,0,Twitter for iPad,RT @RNCResearch: Karine Jean-Pierre denies the Biden administration was involved in Twitter's efforts to censor conservative voices https:/…
36,suriya venthan,2022-12-11 16:05:16+00:00,0,Twitter for Android,RT @thatdayin1992: The Biden administration can cry harder. Last time I checked Iran and Russia were two sovereign countries so whatever de…
37,Laura Morris 🇺🇸⚖️,2022-12-11 16:05:13+00:00,0,Twitter for iPhone,RT @father_rmv: The court affirmed an earlier ruling that the federal government cannot force Catholic medical organizations to perform abo…
38,Steve Allen,2022-12-11 16:05:12+00:00,0,Twitter for iPhone,"RT @JacobWindrix: @DonaldJTrumpJr Trump turned down Paul Whelan and Viktor Bout prisoner swap years ago, John Bolton says

Trump blasted th…"
39,Maggie Ryan,2022-12-11 16:05:12+00:00,0,Twitter Web App,"@POTUS The Biden administration makes the whole world mock us, that's not a joke, that's a FACT."
40,FERNANDO ARENADO,2022-12-11 16:05:10+00:00,0,Twitter for iPhone,RT @doublel71: @POTUS Another FACT Jake Dorsey lied ! Joe Biden Lied ! Government censorship from Biden administration . 🇺🇸 plus Joe you we…
41,MartinCothran,2022-12-11 16:05:06+00:00,0,Twitter Web App,"As with seemingly every other foreign policy conflict, the Biden administration deals from a position of weakness.… https://t.co/PQ0u3UIwSM"
42,Alex Wilson,2022-12-11 16:05:03+00:00,0,Twitter Web App,RT @RogerJStoneJr: Describe the Biden Administration in one word.
43,Londoncc,2022-12-11 16:05:02+00:00,0,Twitter for iPhone,"RT @mikepompeo: TikTok is a national security threat and a spy app for the Chinese Communist Party.

It's past time for the Administration…"
44,Edward Dominguez❌,2022-12-11 16:05:00+00:00,0,Twitter for Android,"RT @SenatorHagerty: After Title 42 ends, Texas CBP agents are preparing for illegal border crossing to increase by 40%. There is a crisis a…"
45,Greg 🇺🇲,2022-12-11 16:05:00+00:00,0,Twitter for Android,"RT @WeHearPodcast: Has everyone really forgotten what Mitch McConnell said when Biden won? 

He said that he and his Senate were “100 perce…"
46,Laura Walsh,2022-12-11 16:04:57+00:00,0,Twitter for Android,"RT @ziplamak: My husband and I have been on the phone with the state department, and Grant's wife has been in contact with people in the Bi…"
47,Get yourself vaccinated!!!,2022-12-11 16:04:56+00:00,0,Twitter for iPhone,"RT @EverydayAilment: @BlackKnight10k Absolutely! Honestly, I can’t name one good thing the Biden administration did for America in 2020! On…"
48,JR Hicks,2022-12-11 16:04:54+00:00,0,Twitter for iPhone,RT @RogerJStoneJr: Describe the Biden Administration in one word.
49,🇨🇵#AntiPass...partout 🇲🇫🫶,2022-12-11 16:04:50+00:00,0,Twitter for Android,RT @taquinepasmamie: La cour d'appel fédérale interdit à l'administration Biden de forcer les groupes catholiques à fournir des soins trans…
50,hhanttie,2022-12-11 16:04:45+00:00,0,Twitter for Android,RT @thatdayin1992: The Biden administration can cry harder. Last time I checked Iran and Russia were two sovereign countries so whatever de…
51,NuOrigin,2022-12-11 16:04:34+00:00,1,Twitter for Android,@DavMicRot Didn't the #TwitterFiles also denote that the Trump administration actually was doing the same thing tha… https://t.co/0KjwIKe2jc
52,Joanne,2022-12-11 16:04:34+00:00,0,Twitter for iPad,RT @kurtbardella: Every reporter who covers the activities of Jim Jordan and House Judiciary should keep this brazen lie in mind as they pr…
53,Diligence Due,2022-12-11 16:04:34+00:00,0,Twitter Web App,"@JoanDie2022 @ItMuskBeLove1 @BillFOXLA @FoxNews ""agents had wide latitude to arrest anyone they encountered living… https://t.co/xkKl9rIv0Y"
54,Obama (parody),2022-12-11 16:04:31+00:00,0,Twitter for Android,RT @PoliticsInsider: The twin brother of Paul Whelan said Trump was 'not interested' in cases of wrongfully detained Americans: 'Biden admi…
55,KDP 🇨🇦 🇺🇦 🇨🇦,2022-12-11 16:04:31+00:00,0,Twitter for Android,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
56,LightSpeed7,2022-12-11 16:04:31+00:00,0,Twitter for iPhone,RT @WhiteHouse: The Biden-Harris Administration is delivering the largest climate investment in history.
57,JSchleit,2022-12-11 16:04:30+00:00,0,Twitter Web App,"RT @RNCResearch: Despite revelations to the contrary this week, top Biden spokesman John Kirby vehemently denies the Biden administration a…"
58,Dutch Draw,2022-12-11 16:04:25+00:00,0,Twitter for iPhone,"@SDrrizzy The Biden administration hates Israel and tolerates antisemites like Sharpton, AOC, Bush, Tlaib.Omar, Pre… https://t.co/dHwyPHS6ea"
59,Jeffrey Yass is an ASSholeo,2022-12-11 16:04:25+00:00,0,Twitter for iPhone,"RT @RealJDenton: TikTok is a national security threat. 

It is a tool used by the CCP to commit espionage and conduct psychological operati…"
60,ThatsSuSFishy💙,2022-12-11 16:04:24+00:00,0,Twitter for Android,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
61,Kimberly Klug ✨,2022-12-11 16:04:23+00:00,0,Twitter for iPhone,RT @RogerJStoneJr: Describe the Biden Administration in one word.
62,Elise,2022-12-11 16:04:22+00:00,0,Twitter for iPhone,RT @RNCResearch: Karine Jean-Pierre denies the Biden administration was involved in Twitter's efforts to censor conservative voices https:/…
63,Mani Gotupe,2022-12-11 16:04:12+00:00,1,Twitter for Android,"@julie_kelly2 @hodgetwins ""prevent, hinder and delay the execution of laws of the US"". Isn't that what the Biden ad… https://t.co/3TzrfuymJf"
64,April,2022-12-11 16:04:08+00:00,0,Twitter for iPhone,RT @TrueBlueResists: McConnell boasted that his entire goal would be to block Biden's administration. Hoping McConnell ends his career with…
65,Jaco Buitendag,2022-12-11 16:04:06+00:00,0,Twitter for Android,RT @LifeNewsToo: Pastor Slams Joe Biden on Abortion: “This is the Ungodliest Presidential Administration in History” https://t.co/Lmhw5TLIu…
66,pedroworldwidenews,2022-12-11 16:04:02+00:00,0,Twitter for Android,RT @LifeNewsHQ: Pastor Slams Joe Biden on Abortion: “This is the Ungodliest Presidential Administration in History” https://t.co/Iznw21GJXZ…
67,April,2022-12-11 16:03:57+00:00,0,Twitter for iPhone,"RT @WeHearPodcast: Has everyone really forgotten what Mitch McConnell said when Biden won? 

He said that he and his Senate were “100 perce…"
68,Angel Shey,2022-12-11 16:03:57+00:00,0,Twitter Web App,RT @RogerJStoneJr: Describe the Biden Administration in one word.
69,timothy burris,2022-12-11 16:03:57+00:00,0,Twitter Web App,"RT @mtaibbi: @ShellenbergerMD @bariweiss 6.     As soon as they finished banning Trump, Twitter execs started processing new power. They pr…"
70,blank,2022-12-11 16:03:44+00:00,0,Twitter for iPhone,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
71,Marlene Preuss,2022-12-11 16:03:44+00:00,0,Twitter for iPhone,"RT @EpochTimes: As the Biden administration is set to end the Trump-era #Title42 restriction on Dec. 21, US officials are bracing for a mas…"
72,Spurguy210,2022-12-11 16:03:44+00:00,0,Twitter for Android,"RT @JacobWindrix: @DonaldJTrumpJr Trump turned down Paul Whelan and Viktor Bout prisoner swap years ago, John Bolton says

Trump blasted th…"
73,♠ɿɘib|oꙄ ᴎwoᴎʞᴎU ɘʜT♠,2022-12-11 16:03:42+00:00,0,Twitter for Android,"RT @thehill: Pompeo slams Biden administration for trading ""bad guys for celebrities"" in Russian prisoner swap https://t.co/qZ7qVmgE99 http…"
74,Ivana Pavlovic,2022-12-11 16:03:41+00:00,0,Twitter for Android,"RT @jkishore: The “humanitarian” pretext for the Kosovo War was followed by the “responsibility to protect” doctrine, used to justify the U…"
75,This Tweeter Reader 💙 Blue America 🇺🇲🗽🇺🇦💉,2022-12-11 16:03:39+00:00,0,Twitter for Android,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
76,"Joann P. Reiki MT, UU, Amateur Photography. 🇺🇦",2022-12-11 16:03:38+00:00,0,Twitter for Android,RT @llofaith: @Tucsonbelle12 Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to se…
77,Jim Frank,2022-12-11 16:03:37+00:00,0,Twitter for iPad,RT @father_rmv: The court affirmed an earlier ruling that the federal government cannot force Catholic medical organizations to perform abo…
78,Dale Ritchie,2022-12-11 16:03:33+00:00,0,Twitter for iPhone,“Even if people … want to claim that the Biden administration is giving too much support for Ukraine … they’re repl… https://t.co/AUdeh9xWtg
79,​​​​​​​​𝖙𝖆𝖖𝖚𝖎𝖓𝖊𝖕𝖆𝖘𝖒𝖊́𝖒𝖊́06 ✿◕‿◕ ℝ,2022-12-11 16:03:28+00:00,0,Twitter Web App,La cour d'appel fédérale interdit à l'administration Biden de forcer les groupes catholiques à fournir des soins tr… https://t.co/P5RhocxNpm
80,Debbie,2022-12-11 16:03:23+00:00,2,Twitter for iPhone,"@TheLeoTerrell Trump did NOTHING!

David Whelan said this administration “has engaged in far greater outreach with… https://t.co/79lE5bUOAI"
81,Carol Newby,2022-12-11 16:03:13+00:00,0,Twitter for Android,The Fake News or MSM and Big Tech like Facebook is controlled by the Biden Administration or they are allowing that… https://t.co/oU0Hjw1ehg
82,Steve Thomas,2022-12-11 16:03:12+00:00,0,Twitter for iPhone,@EddieHammer6 @SenateGOP If that's true somebody should do something to fix it. The biden administration is in char… https://t.co/Gwmf3N4FsI
83,Sol,2022-12-11 16:03:09+00:00,0,Twitter Web App,"RT @theIMEU: Israel denies Palestinians freedom and safety on a daily basis, yet the US keeps funding Israel's brutal military. If the US t…"
84,Cookedgooseinflorida,2022-12-11 16:03:05+00:00,0,Twitter for iPhone,"RT @RNCResearch: Despite revelations to the contrary this week, top Biden spokesman John Kirby vehemently denies the Biden administration a…"
85,🦋Inquiring minds want to know...🤔,2022-12-11 16:02:59+00:00,0,Twitter Web App,RT @RogerJStoneJr: Describe the Biden Administration in one word.
86,ÇJ AkpaBomB,2022-12-11 16:02:54+00:00,0,Twitter for Android,RT @TheLeoTerrell: The Biden’s Administration lies everyday about everything to the American People!
87,Francien Brands,2022-12-11 16:02:54+00:00,0,Twitter for Android,"RT @JamesfWells: Elon has publicly backed Desantis for president and has promised to release #TwitterFiles on covid

Desantis is going to u…"
88,Ayne Malik,2022-12-11 16:02:47+00:00,0,Twitter for iPhone,"RT @steve_hanke: #EconWatch: The Biden Administration has already delivered $22.1 billion in ill-advised aid to #Ukraine, more than the ENT…"
89,kathy,2022-12-11 16:02:43+00:00,0,Twitter for iPhone,"RT @RNCResearch: Despite revelations to the contrary this week, top Biden spokesman John Kirby vehemently denies the Biden administration a…"
90,Joe,2022-12-11 16:02:41+00:00,0,Twitter for iPad,"RT @JacobWindrix: @DonaldJTrumpJr Trump turned down Paul Whelan and Viktor Bout prisoner swap years ago, John Bolton says

Trump blasted th…"
91,Brian Childers,2022-12-11 16:02:40+00:00,0,Twitter for iPhone,"RT @HeyTammyBruce: Federal appeals court bars Biden administration from forcing Catholic groups to provide transgender care; 
This is the 2…"
92,Michael Russell,2022-12-11 16:02:38+00:00,0,Twitter for Android,"RT @WhiteHouse: On the 81st anniversary of Pearl Harbor, the Biden-Harris Administration honors our Greatest Generation and recommits to en…"
93,BJW,2022-12-11 16:02:36+00:00,0,Twitter for iPhone,Lockerbie bombing suspect in US custody - Great Job Biden administration once again  https://t.co/W3cE34dmdp
94,sherryl,2022-12-11 16:02:33+00:00,0,Twitter for Android,RT @Out5p0ken: Former National Security Adviser John Bolton revealed in a CBS interview that Trump turned down a chance to secure Paul Whel…
